aX,aY,aZ,label
-4.1,8.07,-16.36,running
-2.34,9.69,-0.33,running
0.0,0.01,-0.01,resting
-2.38,-0.54,0.65,walking
-0.7,12.93,-4.91,running
-3.3,-0.89,5.27,walking
1.85,-1.37,-0.73,walking
0.01,0.0,0.0,resting
-3.87,3.48,5.06,walking
-5.04,-2.76,-2.6,walking
-2.96,14.55,-5.8,running
2.78,-19.13,16.39,running
0.01,-0.01,-0.02,resting
6.85,0.25,-1.95,walking
-2.91,-0.69,1.22,walking
2.17,5.08,-0.36,walking
-0.2,4.35,-2.07,walking
3.9,-11.6,7.56,running
0.01,-0.01,-0.09,resting
-1.01,-30.11,-0.23,running
0.0,0.01,-0.07,resting
-7.11,-14.33,10.84,running
0.02,-0.01,-0.04,resting
-0.01,-0.01,-0.04,resting
1.64,2.88,0.49,walking
-8.42,-2.8,-16.65,running
-0.01,0.0,-0.05,resting
-5.81,-0.2,4.77,walking
-4.83,7.19,-0.09,running
1.16,5.16,-3.85,walking
-2.65,-1.97,5.92,walking
-8.4,10.52,-2.12,running
-0.01,0.0,-0.08,resting
0.01,-0.01,-0.04,resting
-8.01,14.91,-3.99,running
-1.8,0.99,0.45,walking
-4.16,9.3,-1.67,running
0.02,-0.02,-0.04,resting
1.85,-0.35,-1.08,walking
6.95,10.88,-7.5,running
-0.01,-0.02,-0.03,resting
-4.34,-2.68,1.69,walking
1.88,-0.36,1.15,walking
5.35,-12.66,-1.59,running
-0.01,0.01,-0.03,resting
8.53,-15.93,-5.42,running
12.94,9.87,-18.61,running
4.65,-7.38,6.27,running
-0.01,-0.02,-0.02,resting
-4.9,6.75,0.34,running
-3.25,5.0,2.57,walking
0.0,0.03,-0.04,resting
-2.94,-1.51,-0.09,walking
1.64,0.06,-0.41,walking
1.75,-10.17,4.36,running
0.51,-18.2,10.46,running
3.83,1.41,-7.61,walking
6.37,-0.52,-1.95,walking
-2.8,-0.42,-4.25,walking
0.0,-0.02,-0.06,resting
-6.23,16.36,-3.13,running
-0.01,0.0,-0.06,resting
-5.21,12.68,-1.42,running
-0.88,3.12,-2.29,walking
0.0,-0.01,-0.03,resting
-0.84,12.36,-4.22,running
-0.01,-0.01,-0.07,resting
-0.01,0.01,-0.12,resting
2.39,0.65,-1.72,walking
0.02,0.03,-0.03,resting
5.88,10.58,-5.89,running
-5.06,3.88,1.89,running
7.07,-1.49,4.04,running
1.54,1.99,-2.08,walking
-0.19,-1.28,2.11,walking
4.4,1.87,3.07,walking
0.34,-2.9,-1.99,walking
0.0,0.01,0.02,resting
-2.76,4.2,1.9,running
3.94,-13.32,2.55,running
1.35,-0.72,1.36,walking
-6.67,-14.01,11.04,running
0.03,-0.07,0.09,resting
2.47,-2.21,-3.57,walking
-0.85,4.63,2.6,walking
0.02,0.0,-0.07,resting
-0.01,0.03,-0.04,resting
-0.7,1.04,1.26,walking
-8.91,12.69,0.23,running
-3.23,-0.17,4.28,walking
-6.35,12.9,-4.13,running
-2.65,-0.15,3.7,walking
0.01,-0.02,-0.08,resting
0.97,-4.44,-1.19,walking
-0.58,-6.57,5.36,running
1.54,-4.26,-2.03,walking
1.23,5.3,-2.59,walking
-4.44,3.96,3.95,walking
-8.07,19.12,-6.05,running
-5.79,6.1,3.41,running
0.02,-0.01,-0.02,resting
-0.98,-0.42,-1.21,walking
-1.11,-1.05,-0.72,walking
-0.12,11.91,0.49,running
4.3,-1.66,1.87,walking
4.02,1.92,0.86,walking
-3.75,9.09,-0.6,running
3.74,-11.56,4.54,running
-0.45,-0.43,0.26,walking
-0.03,-0.02,-0.18,resting
7.19,-2.76,0.09,running
0.0,-0.02,-0.04,resting
6.07,-11.42,6.71,running
-0.4,1.52,-4.75,walking
3.86,-12.56,1.21,running
-3.54,-6.84,10.05,walking
3.85,-0.78,1.81,walking
7.0,-0.55,-4.04,running
2.94,-1.04,-4.59,walking
0.02,-0.01,-0.03,resting
-0.51,-0.33,-2.56,walking
0.0,0.0,-0.07,resting
0.0,-0.01,-0.06,resting
-8.01,12.71,0.7,running
1.23,1.73,0.02,walking
1.81,3.15,3.95,walking
0.85,-10.35,11.68,running
-0.02,0.02,-0.15,resting
-3.45,0.6,2.99,walking
-2.15,13.51,-2.5,running
-5.98,4.93,0.94,running
-1.37,3.72,-0.64,walking
4.93,-20.53,3.09,running
-1.44,-2.97,1.85,walking
0.97,-5.66,-8.31,walking
4.48,8.28,-6.99,running
6.56,-1.04,-4.0,walking
0.43,-7.53,-9.72,running
-1.22,-2.08,2.65,walking
0.01,-0.01,-0.07,resting
-9.41,16.84,-8.45,running
0.02,-0.04,-0.02,resting
-3.24,-1.17,-0.81,walking
0.03,0.01,-0.07,resting
3.62,1.4,-3.6,walking
-2.8,-1.5,-4.4,walking
-0.78,-1.14,-3.71,walking
-0.16,-3.56,5.03,walking
0.0,0.0,-0.04,resting
-0.74,1.15,4.14,walking
-2.83,0.83,0.03,walking
-1.12,10.61,2.26,running
0.0,-0.02,-0.03,resting
0.02,0.0,-0.09,resting
-6.71,16.12,-6.76,running
-0.02,0.0,-0.06,resting
0.0,-0.01,-0.08,resting
-0.02,0.01,-0.1,resting
0.0,0.0,-0.02,resting
-0.02,0.01,-0.06,resting
-0.05,0.02,-0.24,resting
-2.36,2.24,2.44,walking
0.01,0.0,-0.2,resting
1.97,5.24,-1.84,walking
1.19,-1.16,0.74,walking
-1.26,-1.61,1.5,walking
-0.57,12.21,-3.16,running
0.01,-0.01,-0.06,resting
1.39,-1.42,5.1,walking
-0.01,-0.01,-0.08,resting
5.59,-5.51,-2.13,walking
15.72,-25.76,12.23,running
-2.99,0.73,-0.67,walking
0.01,0.01,-0.06,resting
-2.64,-0.74,-0.77,walking
5.89,5.79,-8.84,running
-0.99,-2.44,1.86,walking
-0.86,9.81,-4.96,running
0.02,-0.01,-0.06,resting
0.01,0.01,-0.02,resting
1.78,1.01,0.37,walking
0.4,0.27,-1.44,walking
4.65,-5.41,4.14,running
3.54,-4.32,0.99,walking
-0.03,0.0,-0.1,resting
0.02,-0.02,0.01,resting
-0.88,-2.78,14.45,walking
-0.02,0.01,-0.07,resting
5.66,0.61,-5.99,walking
0.01,0.01,-0.03,resting
-6.96,9.51,-0.55,running
-0.45,-5.76,0.3,running
0.42,1.68,-1.25,walking
7.18,-3.5,6.16,running
0.28,-0.4,-1.09,walking
-2.12,10.56,-6.81,running
1.18,-0.04,-4.48,walking
1.88,-0.36,-1.08,walking
-10.31,17.6,-11.14,running
-1.04,12.98,0.71,running
-2.95,-8.57,6.46,running
16.21,-21.78,0.79,running
4.84,0.86,-2.61,walking
-3.56,5.34,-16.4,running
2.54,-1.92,-2.26,walking
0.01,0.01,-0.09,resting
-0.01,-0.01,-0.05,resting
-0.8,-2.31,8.96,walking
-3.12,-4.8,-2.03,walking
3.05,10.47,-11.56,running
8.3,4.03,-5.69,running
-5.45,17.23,-5.6,running
-3.64,-2.24,-12.3,running
-2.3,-3.83,-0.23,walking
0.76,9.02,-9.13,running
0.0,-0.01,0.0,resting
-3.46,0.29,5.58,walking
-3.6,11.43,-5.57,running
5.05,-6.47,-0.37,running
-0.02,-0.01,-0.1,resting
-0.02,-0.01,-0.04,resting
6.2,-11.86,-5.38,running
-0.43,-0.56,0.86,walking
2.56,1.7,-2.97,walking
0.03,-0.01,-0.07,resting
-1.81,-4.89,0.69,walking
-0.01,0.01,-0.09,resting
0.01,0.0,-0.04,resting
-0.6,0.01,-3.56,walking
-1.32,12.5,-5.66,running
-0.07,14.09,2.57,running
-3.29,-1.2,-5.1,walking
4.01,-5.01,3.79,walking
-1.59,-2.64,-0.11,walking
0.0,0.01,-0.02,resting
0.02,0.01,-0.03,resting
-7.8,7.54,0.87,running
-1.05,-1.26,2.67,walking
0.02,-0.61,-2.42,walking
0.03,-0.02,-0.03,resting
-1.72,-0.65,-1.6,walking
3.73,0.96,2.61,walking
5.53,0.37,-7.12,walking
0.0,0.01,-0.04,resting
2.03,-1.26,2.53,walking
-2.87,-1.09,0.36,walking
0.44,-3.1,-0.91,walking
3.18,2.47,-3.06,walking
0.01,-0.01,-0.03,resting
-2.83,-1.96,1.16,walking
-0.03,0.03,-0.12,resting
-5.03,7.32,-17.65,running
0.01,-0.02,-0.04,resting
14.89,-11.3,-4.88,running
0.37,-9.48,7.26,running
0.05,-0.06,0.12,resting
0.82,-0.17,4.07,walking
-1.05,1.58,3.22,walking
0.02,-0.01,-0.05,resting
-1.44,-11.04,-0.29,running
0.0,0.0,-0.05,resting
0.06,-15.21,8.8,running
0.0,0.0,-0.06,resting
2.36,0.69,-4.29,walking
-5.56,10.01,-1.3,running
0.02,-0.02,-0.06,resting
1.37,2.21,4.44,walking
-2.44,-2.49,11.84,walking
-1.59,1.68,-0.07,walking
12.05,8.95,-16.28,running
-5.14,-2.61,-10.78,running
2.54,0.56,0.74,walking
0.04,-0.03,0.08,resting
0.84,-0.37,-2.43,walking
28.38,-29.99,-0.24,running
3.41,-9.93,15.4,running
6.37,-4.69,5.39,running
1.15,4.46,-1.53,walking
0.29,13.12,-0.37,running
2.4,-1.76,3.09,walking
0.0,-0.01,-0.09,resting
-3.9,11.79,-3.16,running
0.12,2.19,1.38,walking
0.0,-0.03,-0.03,resting
-1.6,-2.32,-3.03,walking
0.03,-0.03,0.08,resting
1.38,0.77,-0.66,walking
1.12,0.31,-0.94,walking
3.17,3.83,-1.13,walking
-0.03,-0.02,-0.13,resting
-8.62,18.28,-3.85,running
-1.83,11.98,-2.4,running
-1.23,3.04,2.24,walking
-0.01,0.01,-0.01,resting
0.01,0.01,-0.07,resting
-2.62,9.58,-2.02,running
-2.14,15.85,-0.58,running
-7.18,-31.35,2.61,running
-4.26,13.22,-0.72,running
-1.32,0.36,0.55,walking
1.2,-1.0,-0.14,walking
6.83,-33.22,6.18,running
6.26,-3.51,-3.78,walking
1.07,0.9,-0.83,walking
0.85,-0.25,2.63,walking
3.58,-1.31,-3.67,walking
-0.01,0.02,-0.04,resting
1.36,0.47,-2.0,walking
-5.24,8.23,-14.66,running
-0.57,-0.87,-0.31,walking
-9.89,10.76,-3.71,running
-1.22,-1.08,-2.32,walking
0.56,-14.21,26.77,running
1.7,2.36,3.26,walking
6.01,0.15,-4.1,walking
-5.62,8.29,-0.08,running
-1.12,14.97,-0.58,running
-2.28,-1.87,0.36,walking
-0.84,0.59,0.69,walking
0.01,-0.01,0.06,resting
-0.04,-2.77,-4.89,walking
-3.12,-2.71,-0.32,walking
-1.96,-0.21,4.67,walking
-2.44,13.52,-1.83,running
0.0,-0.01,-0.1,resting
0.13,-2.02,5.04,walking
0.01,0.9,0.45,resting
-0.42,0.54,-2.97,walking
-1.14,-0.8,1.97,walking
-2.21,-5.02,3.14,walking
-4.6,8.51,-0.41,running
-0.03,0.02,-0.04,resting
-4.83,2.08,5.16,walking
-1.45,-0.75,-4.4,walking
0.9,-30.85,-0.72,running
-4.2,6.64,1.5,running
-1.3,-1.83,-0.52,walking
-7.7,-8.39,6.63,running
-1.67,-1.62,-1.95,walking
-0.01,0.01,-0.08,resting
-0.36,-0.57,-1.08,walking
-3.4,4.47,1.38,walking
-5.09,2.62,3.3,walking
5.32,1.25,-5.77,walking
-0.76,-4.28,8.69,running
0.01,-0.01,-0.05,resting
0.07,-0.04,0.15,resting
2.16,-0.94,0.08,walking
0.01,-0.02,0.0,resting
-0.02,0.01,-0.08,resting
-1.68,-2.8,4.12,walking
-4.13,2.94,1.08,walking
-2.61,-1.92,7.5,walking
0.0,-0.03,-0.04,resting
6.92,-15.33,12.15,running
4.34,2.25,-6.62,walking
5.5,-31.53,5.8,running
0.85,-0.25,-0.52,walking
0.0,0.0,-0.08,resting
1.06,0.82,-0.79,walking
1.73,1.23,-4.29,walking
0.0,-0.01,-0.05,resting
7.48,-3.76,1.82,running
-0.11,-9.33,6.58,running
-2.7,-0.97,2.23,walking
0.0,-0.01,-0.07,resting
-0.46,15.59,-0.14,running
-4.22,8.81,-0.23,running
0.02,0.0,-0.02,resting
-0.27,-24.16,9.24,running
-3.23,14.84,-3.91,running
32.11,-30.74,-0.43,running
0.03,-0.03,0.11,resting
-6.73,1.28,1.07,running
2.19,6.99,-1.02,walking
-2.09,-4.93,1.38,walking
0.0,-0.01,-0.02,resting
0.55,4.41,-0.9,walking
-0.03,0.02,-0.07,resting
-1.35,3.43,-1.51,walking
0.75,1.32,-3.04,walking
-0.05,0.05,-0.25,resting
1.69,-11.22,6.75,running
1.1,-2.13,0.5,walking
-2.38,-0.65,4.53,walking
0.77,-0.94,2.72,walking
-6.83,17.54,-5.57,running
30.54,-29.8,-3.49,running
1.51,1.92,-2.27,walking
0.02,-0.02,0.02,resting
0.04,-0.05,0.06,resting
-0.02,-0.01,-0.05,resting
-0.09,-1.28,-2.03,walking
-4.89,-11.81,25.1,running
-5.16,9.32,1.79,running
-1.74,-6.48,3.11,walking
0.02,0.0,-0.01,resting
2.84,0.51,5.08,walking
4.04,-10.2,7.66,running
0.0,0.03,-0.05,resting
0.51,-0.23,0.98,walking
-0.01,0.03,-0.08,resting
-3.95,-2.7,5.09,walking
-10.96,11.67,0.95,running
0.0,-0.01,-0.04,resting
0.03,0.01,-0.03,resting
1.06,0.13,-0.84,walking
-2.83,-4.89,-0.15,walking
1.8,-30.34,9.23,running
-8.37,-5.22,-9.22,running
2.08,-31.76,4.92,running
0.01,0.0,-0.05,resting
-0.26,-0.52,0.06,walking
-1.59,0.97,2.28,walking
-1.16,-0.23,-1.82,walking
-0.01,-0.02,-0.09,resting
6.51,1.97,1.0,running
28.65,-25.96,-1.84,running
0.84,-0.92,-0.02,walking
1.91,4.04,-2.29,walking
-1.41,-3.07,4.68,walking
5.6,0.85,-7.67,walking
-6.3,3.93,-20.49,running
-0.01,0.01,-0.07,resting
-0.01,-0.03,-0.06,resting
0.02,-0.02,-0.01,resting
0.74,0.02,1.1,walking
8.04,-9.21,2.64,running
1.37,-1.01,-3.77,walking
-0.02,0.02,-0.12,resting
-5.67,1.33,-5.28,walking
-1.25,0.18,1.53,walking
-1.12,-1.12,4.91,walking
0.0,0.01,-0.05,resting
8.19,-5.99,-3.08,running
-4.81,14.8,-5.46,running
0.02,0.0,-0.05,resting
1.53,-9.0,0.18,running
0.2,1.36,-4.08,walking
4.36,9.88,-0.83,running
-1.0,11.97,-2.12,running
-1.64,0.37,3.07,walking
-0.16,3.22,2.97,walking
-0.84,-4.17,12.01,walking
-0.04,0.0,0.01,resting
-0.01,0.0,-0.03,resting
-8.19,6.17,-18.84,running
-0.8,13.34,-0.49,running
0.0,0.0,-0.03,resting
-0.01,-0.02,-0.07,resting